2024-10-07 02:46:03 | INFO | model_worker | Loading the model ['Qwen2-0.5B-Instruct'] on worker 8dfcddd5 ...
2024-10-07 02:46:05 | INFO | model_worker | Register to controller
2024-10-07 02:46:05 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m14064[0m]
2024-10-07 02:46:05 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-10-07 02:46:05 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-10-07 02:46:05 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:9528[0m (Press CTRL+C to quit)
2024-10-07 02:46:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:11083 - "[1mGET /test_worker HTTP/1.1[0m" [32m200 OK[0m
2024-10-07 02:46:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:11083 - "[1mGET /favicon.ico HTTP/1.1[0m" [31m404 Not Found[0m
2024-10-07 02:46:50 | INFO | model_worker | Send heart beat. Models: ['Qwen2-0.5B-Instruct']. Semaphore: None. call_ct: 0. worker_id: 8dfcddd5. 
2024-10-07 02:47:35 | INFO | model_worker | Send heart beat. Models: ['Qwen2-0.5B-Instruct']. Semaphore: None. call_ct: 0. worker_id: 8dfcddd5. 
2024-10-07 02:48:20 | INFO | model_worker | Send heart beat. Models: ['Qwen2-0.5B-Instruct']. Semaphore: None. call_ct: 0. worker_id: 8dfcddd5. 
