2024-10-07 02:07:34 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m9828[0m]
2024-10-07 02:07:34 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-10-07 02:07:34 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-10-07 02:07:34 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:9527[0m (Press CTRL+C to quit)
2024-10-07 02:07:41 | INFO | controller | Register a new worker: http://127.0.0.1:9528
2024-10-07 02:07:41 | INFO | controller | Register done: http://127.0.0.1:9528, {'model_names': ['Qwen2-0.5B-Instruct'], 'speed': 1, 'queue_length': 0}
2024-10-07 02:07:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:9903 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-10-07 02:08:26 | INFO | controller | Receive heart beat. http://127.0.0.1:9528
2024-10-07 02:08:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:9926 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-07 02:09:11 | INFO | controller | Receive heart beat. http://127.0.0.1:9528
2024-10-07 02:09:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:9946 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-07 02:09:56 | INFO | controller | Receive heart beat. http://127.0.0.1:9528
2024-10-07 02:09:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:9958 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-07 02:10:41 | INFO | controller | Receive heart beat. http://127.0.0.1:9528
2024-10-07 02:10:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:9969 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-07 02:11:26 | INFO | controller | Receive heart beat. http://127.0.0.1:9528
2024-10-07 02:11:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:9977 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-07 02:21:34 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m21312[0m]
2024-10-07 02:21:34 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-10-07 02:21:34 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-10-07 02:21:34 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:9527[0m (Press CTRL+C to quit)
2024-10-07 02:21:40 | INFO | controller | Register a new worker: http://127.0.0.1:9528
2024-10-07 02:21:40 | INFO | controller | Register done: http://127.0.0.1:9528, {'model_names': ['Qwen2-0.5B-Instruct'], 'speed': 1, 'queue_length': 0}
2024-10-07 02:21:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:10482 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-10-07 02:22:25 | INFO | controller | Receive heart beat. http://127.0.0.1:9528
2024-10-07 02:22:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:10515 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-07 02:23:10 | INFO | controller | Receive heart beat. http://127.0.0.1:9528
2024-10-07 02:23:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:10550 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-07 02:23:55 | INFO | controller | Receive heart beat. http://127.0.0.1:9528
2024-10-07 02:23:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:10551 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-07 02:24:40 | INFO | controller | Receive heart beat. http://127.0.0.1:9528
2024-10-07 02:24:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:10589 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-07 02:45:58 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m10788[0m]
2024-10-07 02:45:58 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-10-07 02:45:58 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-10-07 02:45:58 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:9527[0m (Press CTRL+C to quit)
2024-10-07 02:46:05 | INFO | controller | Register a new worker: http://127.0.0.1:9528
2024-10-07 02:46:05 | INFO | controller | Register done: http://127.0.0.1:9528, {'model_names': ['Qwen2-0.5B-Instruct'], 'speed': 1, 'queue_length': 0}
2024-10-07 02:46:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:11034 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-10-07 02:46:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:11077 - "[1mGET /test_controller HTTP/1.1[0m" [32m200 OK[0m
2024-10-07 02:46:50 | INFO | controller | Receive heart beat. http://127.0.0.1:9528
2024-10-07 02:46:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:11085 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
